order,date,species,plant,height (cm),crown axis 1 (cm),crown axis 2 (cm),canopy_Projected_area(cm2),root core radius (cm),root core depth (cm),leaf 1 length(cm),leaf 1 width (cm),leaf 2 length,leaf 2 width,leaf 3 length,leaf 3 width,leaf 1 fresh weight (g),leaf 2 fresh weight (g),leaf 3 fresh weight,percent of plant sampled for total leaf area,leaf 1 dry weight (g),leaf 2 dry weight (g),leaf  3 dry weight (g),total_leaf(L1-L3)_weight(g),AGB bag dry weight (g),total AGB weight (g),L1_area(cm2),L2_area(cm2),L3_area(cm2),aveLeafSize(cm2),AGB_area_image (cm2),AGB_area_full,total_leaf_area(cm2),L1_SLA,L2_SLA,L3_SLA,ave_SLA,L1_LDMC,L2_LDMC,L3_LDMC,ave_LDMC,LAI(leaf area/canopy elipse),LAR(leaf area/AGB),fine_root_length(cm),root_dry_mass(mg),SRL(m/g),relative_spread(lateral/height),notes
1,3/6/2012,LACA,1,107,92,81,5852.79,10,10,2.8,0.1,5.3,0.3,3.8,0.3,0.0182,0.076,0.0416,100,0.0026,0.0088,0.0055,0.0169,0.4461,0.463,0.568,1.916,1.245,1.243,51.583,51.583,55.312,218.46,217.73,226.36,220.85,142.8571,115.7895,132.2115,130.2861,0.0095,119.46,165.61,10.9,151.94,0.82,
2,3/6/2012,LACA,2,106,117,87,7994.57,10,10,3,0.2,4.9,0.3,3,0.4,0.0317,0.0583,0.0327,100,0.0032,0.0063,0.0043,0.0138,0.4511,0.4649,0.849,1.382,0.938,1.0563333333,54.286,54.286,57.455,265.31,219.37,218.14,234.27,100.9464,108.0617,131.4985,113.5022,0.0072,123.59,412.05,12.2,337.75,1.23,
3,3/6/2012,LACA,3,83,86,54,3647.39,10,10,3.7,0.2,4.1,0.3,2.5,0.3,0.0294,0.049,0.0248,100,0.0041,0.0057,0.0035,0.0133,0.3517,0.365,0.774,1.198,0.811,0.9276666667,41.654,41.654,44.437,188.78,210.18,231.71,210.22,139.4558,116.3265,141.129,132.3038,0.0122,121.75,396.28,14.6,271.42,0.74,
4,3/6/2012,LACA,4,95,85,80,5340.71,10,10,4.6,0.2,3.7,0.2,3,0.4,0.062,0.038,0.0407,100,0.0068,0.0046,0.0055,0.0169,0.3882,0.4051,1.255,1.001,1.076,1.1106666667,39.293,39.293,42.625,184.56,217.61,195.64,199.27,109.6774,121.0526,135.1351,121.9551,0.008,105.22,117.95,4.4,268.07,0.87,
5,3/6/2012,LACA,5,92,85,60,4005.53,10,10,3.4,0.1,3.6,0.2,3.1,0.3,0.0278,0.0428,0.0363,100,0.003,0.0051,0.0032,0.0113,0.3343,0.3456,0.7,0.96,1.015,0.8916666667,32.298,32.298,34.973,233.33,188.24,317.19,246.25,107.9137,119.1589,88.1543,105.0756,0.0087,101.2,126.8,4.5,281.78,0.79,
6,3/6/2012,LACA,6,95,80,70,4398.23,NA,NA,3.5,0.2,3.2,0.3,3.3,0.3,0.0342,0.044,0.0441,100,0.0032,0.0058,0.005,0.014,0.5493,0.5633,0.739,1.007,0.849,0.865,47.275,47.275,49.87,230.94,173.62,169.8,191.45,93.5673,131.8182,113.3787,112.9214,0.0113,88.53,NA,NA,NA,0.79,
7,3/6/2012,LACA,7,100,104,92,7514.69,NA,NA,4.3,0.1,4.4,0.3,3.6,0.3,0.0341,0.0482,0.0339,100,0.0038,0.0058,0.0038,0.0134,0.581,0.5944,0.846,1.405,1.019,1.09,67.967,67.967,71.237,222.63,242.24,268.16,244.34,111.437,120.332,112.0944,114.6211,0.0095,119.85,NA,NA,NA,0.98,
8,3/6/2012,LACA,8,97,128,89,8947.26,NA,NA,5.7,0.1,4.3,0.3,3.9,0.2,0.0462,0.0493,0.0377,100,0.0055,0.0075,0.0052,0.0182,0.6355,0.6537,0.985,1.343,1.163,1.1636666667,59.082,59.082,62.573,179.09,179.07,223.65,193.94,119.0476,152.1298,137.931,136.3695,0.007,95.72,NA,NA,NA,1.12,
9,3/6/2012,LACA,9,110,140,100,10995.57,NA,NA,4.2,0.2,4.2,0.4,3.6,0.3,0.0411,0.0607,0.0428,100,0.0041,0.007,0.0054,0.0165,0.7237,0.7402,0.966,1.499,1.041,1.1686666667,67.413,67.413,70.919,235.61,214.14,192.78,214.18,99.7567,115.3213,126.1682,113.7487,0.0064,95.81,NA,NA,NA,1.09,
10,3/6/2012,LACA,10,100,70,60,3298.67,NA,NA,3.4,0.2,4.8,0.4,3.8,0.5,0.0288,0.0704,0.0658,100,0.0036,0.0086,0.0092,0.0214,0.4617,0.4831,0.883,1.659,1.604,1.382,48.5,48.5,52.646,245.28,192.91,174.35,204.18,125,122.1591,139.8176,128.9922,0.016,108.98,NA,NA,NA,0.65,
11,3/6/2012,LACA,11,110,60,40,1884.96,NA,NA,3,0.2,3.8,0.3,3,0.3,0.0259,0.0524,0.0344,100,0.004,0.0082,0.0056,0.0178,0.4381,0.4559,0.716,1.301,0.914,0.977,39.313,39.313,42.244,179,158.66,163.21,166.96,154.4402,156.4885,162.7907,157.9065,0.0224,92.66,NA,NA,NA,0.45,
12,3/6/2012,LACA,12,85,110,100,8639.38,NA,NA,4.9,0.2,4.8,0.3,3.6,0.3,0.0583,0.0783,0.0481,100,0.0061,0.009,0.005,0.0201,0.6704,0.6905,1.109,1.65,0.991,1.25,69.934,69.934,73.684,181.8,183.33,198.2,187.78,104.6312,114.9425,103.9501,107.8413,0.0085,106.71,NA,NA,NA,1.24,
13,3/6/2012,LACA,13,120,70,60,3298.67,NA,NA,5,0.3,5.9,0.4,4,0.4,0.0674,0.1077,0.0625,100,0.0073,0.0116,0.0091,0.028,0.441,0.469,1.613,2.142,1.598,1.7843333333,42.66,42.66,48.013,220.96,184.66,175.6,193.74,108.3086,107.7066,145.6,120.5384,0.0146,102.37,NA,NA,NA,0.54,
14,3/6/2012,LACA,14,105,65,50,2552.54,NA,NA,5.1,0.2,6.2,0.4,4.7,0.3,0.0538,0.1075,0.0499,100,0.0055,0.0115,0.0053,0.0223,0.4446,0.4669,1.133,2.301,1.426,1.62,53.128,53.128,57.988,206,200.09,269.06,225.05,102.2305,106.9767,106.2124,105.1399,0.0227,124.2,NA,NA,NA,0.55,
15,3/6/2012,LACA,15,80,40,50,1570.8,NA,NA,5.7,0.2,5.4,0.3,3.5,0.2,0.0648,0.0675,0.0304,100,0.008,0.01,0.0055,0.0235,0.2682,0.2917,1.525,1.54,0.841,1.302,27.696,27.696,31.602,190.63,154,152.91,165.84,123.4568,148.1481,180.9211,150.842,0.0201,108.34,NA,NA,NA,0.56,
16,3/7/2012,LACA,16,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149.8,5.5,272.36,NA,just root core- taken to increase root N to 8
17,3/7/2012,LACA,17,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,301.17,12.8,235.29,NA,just root core- taken to increase root N to 8
18,3/7/2012,LACA,18,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.11,4.1,207.59,NA,just root core- taken to increase root N to 8
19,3/6/2012,PLER,1,80,80,70,4398.23,10,10,6.5,0.3,7.4,0.5,8.2,0.5,0.0682,0.0978,0.1123,100,0.0128,0.0169,0.0192,0.0489,0.3538,0.4027,1.877,2.61,2.791,2.426,38.416,38.416,45.694,146.64,154.44,145.36,148.81,187.6833,172.8016,170.9706,177.1518,0.0104,113.47,183.77,13,141.36,0.94,
20,3/6/2012,PLER,2,100,110,130,11231.19,10,10,5.5,0.3,7,0.4,10.4,0.5,0.053,0.0947,0.1638,100,0.0097,0.0171,0.0357,0.0625,2.1709,2.2334,1.31,2.13,3.576,2.3386666667,192.959,192.959,199.975,135.05,124.56,100.17,119.93,183.0189,180.5702,217.9487,193.8459,0.0178,89.54,73.3,7.3,100.41,1.2,
21,3/6/2012,PLER,3,100,80,70,4398.23,10,10,6.1,0.3,8.8,0.4,8.9,0.4,0.0625,0.0989,0.1061,100,0.0104,0.0194,0.0195,0.0493,0.5034,0.5527,1.691,2.825,3.134,2.55,53.068,53.068,60.718,162.6,145.62,160.72,156.31,166.4,196.1577,183.7889,182.1155,0.0138,109.86,75.95,4.4,172.61,0.75,
22,3/6/2012,PLER,4,130,90,70,4948.01,10,10,8.7,0.5,15.6,0.6,15.8,0.6,0.1454,0.3051,0.367,100,0.0207,0.0487,0.0608,0.1302,1.2312,1.3614,3.405,5.852,6.566,5.2743333333,103.508,103.508,119.331,164.49,120.16,107.99,130.88,142.3659,159.6198,165.6676,155.8844,0.0241,87.65,61.86,6.3,98.19,0.62,
23,3/6/2012,PLER,5,90,70,65,3573.56,10,10,6.4,0.2,7.5,0.2,9.1,0.4,0.0546,0.0661,0.109,100,0.0088,0.011,0.0163,0.0361,0.3006,0.3367,1.235,1.607,2.719,1.8536666667,38.079,38.079,43.64,140.34,146.09,166.81,151.08,161.1722,166.4145,149.5413,159.0427,0.0122,129.61,98.99,6.3,157.13,0.75,
24,3/6/2012,PLER,6,76,93,85,6208.57,NA,NA,3.4,0.1,7.3,0.3,8.4,0.5,0.02,0.0781,0.1306,100,0.0036,0.011,0.0211,0.0357,0.293,0.3287,0.561,1.768,3.142,1.8236666667,30.989,30.989,36.46,155.83,160.73,148.91,155.16,180,140.8451,161.562,160.8024,0.0059,110.92,NA,NA,NA,1.17,
25,3/6/2012,PLER,7,116,135,115,12193.31,NA,NA,7.5,0.4,9.4,0.4,11.1,0.6,0.1099,0.0987,0.1936,100,0.017,0.0163,0.0328,0.0661,1.3956,1.4617,2.262,2.319,4.346,2.9756666667,111.873,111.873,120.8,133.06,142.27,132.5,135.94,154.6861,165.1469,169.4215,163.0848,0.0099,82.64,NA,NA,NA,1.08,
26,3/6/2012,PLER,8,90,94,76,5610.88,NA,NA,8.1,0.5,8.7,0.5,8.9,0.4,0.1107,0.1308,0.1243,100,0.022,0.0275,0.0256,0.0751,0.3342,0.4093,2.851,3.127,3.051,3.0096666667,27.435,27.435,36.464,129.59,113.71,119.18,120.83,198.7353,210.2446,205.9533,204.9778,0.0065,89.09,NA,NA,NA,0.94,
27,3/6/2012,PLER,9,81,75,68,4005.53,NA,NA,4.2,0.2,8.1,0.5,7.9,0.5,0.0232,0.0988,0.0925,100,0.0049,0.0206,0.0171,0.0426,0.3811,0.4237,0.759,2.549,2.739,2.0156666667,27.001,27.001,33.048,154.9,123.74,160.18,146.27,211.2069,208.502,184.8649,201.5246,0.0083,78,NA,NA,NA,0.88,
28,3/6/2012,PLER,10,120,150,127,14961.84,NA,NA,4.5,0.2,9.5,0.4,11.1,0.5,0.03,0.0936,0.1269,100,0.0048,0.0156,0.0205,0.0409,2.36,2.4009,0.86,2.738,3.455,2.351,246.054,246.054,253.107,179.17,175.51,168.54,174.41,160,166.6667,161.5445,162.7371,0.0169,105.42,NA,NA,NA,1.15,
29,3/6/2012,PLER,11,113,155,147,17895.3,NA,NA,6.6,0.2,9.8,0.4,9.6,0.4,0.0361,0.1458,0.1151,100,0.0061,0.026,0.0183,0.0504,1.4938,1.5442,1.034,3.409,2.887,2.4433333333,155.281,155.281,162.611,169.51,131.12,157.76,152.79,168.9751,178.3265,158.9922,168.7646,0.0091,105.3,NA,NA,NA,1.34,
30,3/6/2012,PLER,12,140,140,147,16163.49,NA,NA,7.5,0.3,12.7,0.4,13.6,0.4,0.0811,0.1535,0.1554,100,0.0121,0.0259,0.0274,0.0654,1.2921,1.3575,1.944,3.277,3.673,2.9646666667,137.484,137.484,146.378,160.66,126.53,134.05,140.41,149.1985,168.7296,176.3192,164.7491,0.0091,107.83,NA,NA,NA,1.03,
31,3/6/2012,PLER,13,125,110,92,7948.23,NA,NA,6.1,0.1,8.8,0.4,9.7,0.5,0.0352,0.1091,0.1369,100,0.0053,0.0181,0.0246,0.048,0.8547,0.9027,0.974,2.635,3.306,2.305,91.068,91.068,97.983,183.77,145.58,134.39,154.58,150.5682,165.9028,179.6932,165.3881,0.0123,108.54,NA,NA,NA,0.81,
32,3/6/2012,PLER,14,105,130,108,11026.99,NA,NA,6.2,0.2,9.8,0.3,9.5,0.4,0.0581,0.1268,0.1267,100,0.0099,0.0232,0.0226,0.0557,0.4814,0.5371,1.529,2.783,2.962,2.4246666667,49.136,49.136,56.41,154.44,119.96,131.06,135.15,170.3959,182.9653,178.3741,177.2451,0.0051,105.03,NA,NA,NA,1.13,
33,3/6/2012,PLER,15,85,136,100,10681.42,NA,NA,6.6,0.3,8.9,0.4,8.5,0.4,0.0572,0.1081,0.105,100,0.0103,0.0201,0.0216,0.052,0.485,0.537,1.539,2.648,2.653,2.28,41.201,41.201,48.041,149.42,131.74,122.82,134.66,180.0699,185.9389,205.7143,190.5744,0.0045,89.46,NA,NA,NA,1.39,
34,3/7/2012,PLER,16,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.7,6,159.5,NA,just root core- taken to increase root N to 8
35,3/7/2012,PLER,17,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.52,9.4,103.74,NA,just root core- taken to increase root N to 8
36,3/7/2012,PLER,18,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.45,4,151.13,NA,just root core- taken to increase root N to 8
37,4/10/2012,SACA,1,12,19.5,15,229.73,10,10,10.9,3.7,8.6,3.6,7.9,3,0.6944,0.5298,0.3717,100,0.1066,0.0749,0.0535,0.235,1.0454,1.2804,12.205,11.349,8.589,10.7143333333,89.397,89.397,121.54,114.49,151.52,160.54,142.19,153.5138,141.3741,143.9333,146.2737,0.5291,94.92,261.53,15.9,164.48,1.44,
38,4/10/2012,SACA,2,21,27,26,551.35,10,10,15.8,6.1,8.7,4,5.9,4.2,1.5165,0.6933,0.4406,100,0.2184,0.1176,0.0679,0.4039,8.0226,8.4265,25.934,12.384,9.551,15.9563333333,866.125,866.125,913.994,118.75,105.31,140.66,121.57,144.0158,169.6235,154.108,155.9158,1.6577,108.47,164.81,12.8,128.76,1.26,
39,4/10/2012,SACA,3,21,22,17,293.74,10,10,11.4,4.2,6.1,2.3,6.4,2.2,0.7262,0.2124,0.2258,100,0.116,0.0397,0.036,0.1917,1.7767,1.9684,14.825,5.717,5.24,8.594,131.094,131.094,156.876,127.8,144.01,145.56,139.12,159.7356,186.9115,159.4331,168.6934,0.5341,79.7,1004.31,38.8,258.84,0.93,
40,4/10/2012,SACA,4,20,19,16,238.76,NA,NA,10,4.2,8.7,7.2,7,2.8,0.5878,0.3951,0.2914,100,0.1059,0.0608,0.0557,0.2224,0.8694,1.0918,13.108,8.021,7.643,9.5906666667,67.685,67.685,96.457,123.78,131.92,137.22,130.97,180.1633,153.8851,191.1462,175.0649,0.404,88.35,NA,NA,NA,0.88,missed tap root in sample- not done- added P16 core to replace
41,4/10/2012,SACA,5,5,23,24,433.54,10,10,12.1,7,6.2,7.6,4.8,2,0.2932,0.3577,0.2303,100,0.1773,0.0523,0.0343,0.2639,0.8041,1.068,24.045,7.698,5.001,12.248,90.067,90.067,126.811,135.62,147.19,145.8,142.87,604.7067,146.2119,148.9362,299.9516,0.2925,118.74,21.6,1.2,180,4.7,
42,4/10/2012,SACA,6,9,15,20,235.62,10,10,13.4,4.5,7.5,2.2,4.1,1.8,1.0197,0.322,0.1631,100,0.1685,0.0534,0.0305,0.2524,0.9933,1.2457,19.865,7.076,3.887,10.276,87.508,87.508,118.336,117.89,132.51,127.44,125.95,165.2447,165.8385,187.0018,172.695,0.5022,95,363.6,16.6,219.04,1.94,
43,4/10/2012,SACA,7,8,22,18,311.02,10,10,11.6,4.8,7.6,2.1,4.5,1.6,0.844,0.3068,0.1639,100,0.1541,0.0577,0.0332,0.245,1.1176,1.3626,17.157,6.568,3.575,9.1,91.283,91.283,118.583,111.34,113.83,107.68,110.95,182.5829,188.0704,202.5625,191.072,0.3813,87.03,763.71,32.5,234.99,2.5,
44,4/10/2012,SACA,8,16,27,25,530.14,10,10,14.1,5.8,8.7,3.6,7.3,2.8,1.1873,0.4837,0.3204,100,0.1673,0.0797,0.0505,0.2975,3.1466,3.4441,24.076,10.642,7.217,13.9783333333,293.807,293.807,335.742,143.91,133.53,142.91,140.12,140.9079,164.7716,157.6155,154.4317,0.6333,97.48,324.85,20.6,157.69,1.63,
45,4/10/2012,SACA,9,19,22,18,311.02,NA,NA,12.7,5.4,10,5,8.8,3.7,1.0767,0.6582,0.4147,100,0.1786,0.1093,0.0733,0.3612,2.0581,2.4193,18.85,14.349,9.253,14.1506666667,126.638,126.638,169.09,105.54,131.28,126.23,121.02,165.8772,166.0589,176.7543,169.5635,0.5437,69.89,NA,NA,NA,1.05,
46,4/10/2012,SACA,10,16,26,22,449.25,NA,NA,13.6,6.2,11.9,6,8.2,3.2,1.4268,1.2842,0.507,100,0.2423,0.2733,0.0975,0.6131,2.3955,3.0086,24.394,24.739,10.027,19.72,168.089,168.089,227.249,100.68,90.52,102.84,98.01,169.8206,212.8173,192.3077,191.6485,0.5058,75.53,NA,NA,NA,1.5,
47,4/10/2012,SACA,11,16,24,16,301.59,NA,NA,12.1,5.9,7.3,4.8,7.8,4.1,1.1541,0.5529,0.5217,100,0.1286,0.0645,0.0695,0.2626,1.5839,1.8465,21.737,13.041,13.032,15.9366666667,166.811,166.811,214.621,169.03,202.19,187.51,186.24,111.4288,116.6576,133.2183,120.4349,0.7116,116.23,NA,NA,NA,1.25,
48,4/10/2012,SACA,12,13,23,19,343.22,NA,NA,17.2,6.8,10.2,3.4,6.8,2.6,2.043,0.5266,0.3423,100,0.254,0.069,0.0505,0.3735,1.1243,1.4978,39.909,12.55,8.505,20.3213333333,116.686,116.686,177.65,157.12,181.88,168.42,169.14,124.327,131.0292,147.5314,134.2959,0.5176,118.61,NA,NA,NA,1.62,
49,4/10/2012,SACA,13,9,28,27,593.76,NA,NA,16.4,7.7,9.8,4.2,8.1,3.5,2.8752,0.8647,0.5586,100,0.4699,0.1349,0.0827,0.6875,4.2244,4.9119,50.908,16.147,11.792,26.2823333333,431.992,431.992,510.839,108.34,119.7,142.59,123.54,163.4321,156.0079,148.0487,155.8296,0.8603,104,NA,NA,NA,3.06,
50,4/10/2012,SACA,14,25,23,19,343.22,NA,NA,12,5.7,9.4,4.7,7.4,4,1.3564,0.916,0.6005,100,0.2616,0.1614,0.1036,0.5266,5.4316,5.9582,20.67,17.79,11.389,16.6163333333,376.178,376.178,426.027,79.01,110.22,109.93,99.72,192.8635,176.2009,172.5229,180.5291,1.2413,71.5,NA,NA,NA,0.84,
51,4/10/2012,SACA,15,21,17,13,173.57,NA,NA,9.6,2.6,8.1,3,7.4,2.8,0.3363,0.3212,0.2887,100,0.0563,0.0607,0.0525,0.1695,1.5803,1.7498,8.028,7.632,6.782,7.4806666667,113.481,113.481,135.923,142.59,125.73,129.18,132.5,167.4101,188.9788,181.8497,179.4129,0.7831,77.68,NA,NA,NA,0.71,
52,4/10/2012,AMME,1,11,11,9,77.75,10,10,8,0.7,5.6,0.9,3.9,0.9,0.1872,0.1487,0.0828,100,0.0264,0.0238,0.0151,0.0653,0.3465,0.4118,4.376,4.154,2.551,3.6936666667,35.932,35.932,47.013,165.76,174.54,168.94,169.75,141.0256,160.0538,182.3671,161.1489,0.6046,114.16,424.58,15.7,270.43,0.91,
53,4/10/2012,AMME,2,21,7,7,38.48,10,10,3.5,0.3,3.2,0.5,3.1,0.4,0.0351,0.0424,0.0417,100,0.0051,0.0062,0.0085,0.0198,0.4564,0.4762,1.12,1.514,1.449,1.361,23.777,23.777,27.86,219.61,244.19,170.47,211.42,145.2991,146.2264,203.8369,165.1208,0.7239,58.5,1239.48,38,326.18,0.33,
54,4/10/2012,AMME,3,36,10,6,47.12,10,10,4.1,0.7,3.3,0.8,2,0.8,0.0919,0.0683,0.0332,100,0.0127,0.0096,0.006,0.0283,1.5159,1.5442,2.414,2.081,1.035,1.8433333333,46.432,46.432,51.962,190.08,216.77,172.5,193.12,138.1937,140.5564,180.7229,153.1576,1.1027,33.65,1072.96,43.8,244.97,0.22,
55,4/10/2012,AMME,4,32,8,8,50.27,10,10,3.9,1.1,3.3,0.8,2.1,1,0.0995,0.0653,0.0424,100,0.0141,0.0103,0.0078,0.0322,1.2607,1.2929,2.959,2.09,1.368,2.139,42.656,42.656,49.073,209.86,202.91,175.38,196.05,141.7085,157.7335,183.9623,161.1348,0.9763,37.96,860.44,54.7,157.3,0.25,
56,4/10/2012,AMME,5,29,26,15,306.31,10,10,9.7,1.1,6,1.6,4.9,2,0.4702,0.347,0.3183,100,0.0633,0.0462,0.0468,0.1563,2.1881,2.3444,8.226,7.182,6.765,7.391,148.484,148.484,170.657,129.95,155.45,144.55,143.32,134.6236,133.1412,147.0311,138.2653,0.5571,72.79,879.18,47.4,185.48,0.71,
57,4/10/2012,AMME,6,19,8,8,50.27,10,10,5.1,0.4,5.7,0.9,2.9,1.2,0.1073,0.1827,0.0965,100,0.0109,0.02,0.0153,0.0462,0.5811,0.6273,2.351,4.828,2.624,3.2676666667,52.184,52.184,61.987,215.69,241.4,171.5,209.53,101.5843,109.4691,158.5492,123.2009,1.2332,98.82,1004.72,43,233.66,0.42,
58,4/10/2012,AMME,7,27,9,7,49.48,10,10,3.4,1,2.9,0.7,2.7,1.1,0.0958,0.0542,0.0575,100,0.0189,0.0101,0.0109,0.0399,0.9499,0.9898,2.857,1.643,1.921,2.1403333333,46.05,46.05,52.471,151.16,162.67,176.24,163.36,197.286,186.3469,189.5652,191.066,1.0604,53.01,224.86,11.3,198.99,0.3,
59,4/10/2012,AMME,8,22,7,7,38.48,10,10,3.8,0.4,3.5,0.7,2.6,0.7,0.0615,0.0722,0.0602,100,0.0078,0.0095,0.009,0.0263,0.4647,0.491,1.662,2.061,1.782,1.835,27.229,27.229,32.734,213.08,216.95,198,209.34,126.8293,131.5789,149.5017,135.97,0.8506,66.67,528.86,39.3,134.57,0.32,
60,4/10/2012,AMME,9,15,9,7,49.48,NA,NA,4.9,0.7,4.8,0.7,4,0.8,0.093,0.1026,0.0853,100,0.012,0.0146,0.0133,0.0399,0.2489,0.2888,2.851,3.203,2.847,2.967,15.619,15.619,24.52,237.58,219.38,214.06,223.68,129.0323,142.3002,155.9203,142.4176,0.4956,84.9,NA,NA,NA,0.53,
61,4/10/2012,AMME,10,23,7,7,38.48,NA,NA,8.8,0.8,5.2,0.8,2.5,1.1,0.2805,0.1289,0.0531,100,0.0281,0.0182,0.0101,0.0564,3.0677,3.1241,5.887,3.602,1.697,3.7286666667,122.634,122.634,133.82,209.5,197.91,168.02,191.81,100.1783,141.1947,190.2072,143.86,3.4772,42.83,NA,NA,NA,0.3,
62,4/10/2012,AMME,11,38,14,13,142.94,NA,NA,4.1,0.6,3.2,0.5,2.1,0.8,0.086,0.0545,0.0501,100,0.0082,0.0071,0.0073,0.0226,0.4615,0.4841,2.375,1.689,1.686,1.9166666667,16.505,16.505,22.255,289.63,237.89,230.96,252.83,95.3488,130.2752,145.7086,123.7775,0.1557,45.97,NA,NA,NA,0.36,
63,4/10/2012,AMME,12,24,6,6,28.27,NA,NA,2,0.6,1.9,0.6,1.6,0.5,0.0214,0.0266,0.0156,100,0.0047,0.0028,0.0035,0.011,0.585,0.596,0.907,0.801,0.641,0.783,2.803,2.803,5.152,192.98,286.07,183.14,220.73,219.6262,105.2632,224.359,183.0828,0.1822,8.64,NA,NA,NA,0.25,
64,4/10/2012,AMME,13,19,4,3,9.42,NA,NA,3.8,0.4,2.5,0.3,2.1,0.5,0.0412,0.0212,0.0253,100,0.0051,0.0025,0.0042,0.0118,0.2754,0.2872,1.409,0.785,0.821,1.005,5.819,5.819,8.834,276.27,314,195.48,261.92,123.7864,117.9245,166.0079,135.9063,0.9373,30.76,NA,NA,NA,0.18,
65,4/10/2012,AMME,14,27,4,2,6.28,NA,NA,3.5,0.6,2.9,0.8,1.6,0.6,0.0553,0.0544,0.0145,100,0.0088,0.009,0.0026,0.0204,0.4793,0.4997,1.98,1.897,0.657,1.5113333333,4.729,4.729,9.263,225,210.78,252.69,229.49,159.132,165.4412,179.3103,167.9612,1.4743,18.54,NA,NA,NA,0.11,
66,4/10/2012,AMME,15,24,5,5,19.63,NA,NA,4.1,1.1,3.1,1.2,3.1,1.2,0.1075,0.0903,0.0845,100,0.0169,0.0165,0.0142,0.0476,0.6626,0.7102,3.193,2.701,2.733,2.8756666667,38.359,38.359,46.986,188.93,163.7,192.46,181.7,157.2093,182.7243,168.0473,169.327,2.393,66.16,NA,NA,NA,0.21,
67,4/12/2012,SACA,16,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,587.17,26.7,219.91,NA,just root core- taken to replace missing core for SACA plant 4
68,4/12/2012,LOWR,1,2,9,4,28.27,10,10,0.5,0.5,0.7,0.3,0.9,0.5,0.0108,0.0115,0.0167,100,0.0018,0.0024,0.0029,0.0071,0.23,0.2371,0.219,0.251,0.383,0.2843333333,28.93,28.93,29.783,121.67,104.58,132.07,119.44,166.6667,208.6957,173.6527,183.005,1.0534,125.61,263.32,8.3,317.25,3.25,leaflet sampled
69,4/12/2012,LOWR,2,9,9,4,28.27,10,10,0.5,0.4,0.8,0.5,0.9,0.5,0.0095,0.0256,0.0203,100,0.002,0.0031,0.003,0.0081,0.4856,0.4937,0.207,0.404,0.397,0.336,50.473,50.473,51.481,103.5,130.32,132.33,122.05,210.5263,121.0938,147.7833,159.8011,1.8208,104.28,40.2,4,100.5,0.72,leaflet sampled
70,4/12/2012,LOWR,3,2,14,17,186.92,10,10,0.5,0.4,0.7,0.6,0.7,0.4,0.0103,0.014,0.012,100,0.0014,0.0023,0.0026,0.0063,0.3153,0.3216,0.199,0.344,0.349,0.2973333333,40.599,40.599,41.491,142.14,149.57,134.23,141.98,135.9223,164.2857,216.6667,172.2916,0.222,129.01,146.71,7.7,190.53,7.75,leaflet sampled
71,4/12/2012,LOWR,4,4,8,7,43.98,10,10,0.5,0.4,0.7,0.5,0.9,0.5,0.0122,0.0118,0.0133,100,0.0013,0.0017,0.0026,0.0056,0.1988,0.2044,0.237,0.315,0.362,0.3046666667,20.393,20.393,21.307,182.31,185.29,139.23,168.94,106.5574,144.0678,195.4887,148.7046,0.4844,104.24,337.94,13.1,257.97,1.88,leaflet sampled
72,4/12/2012,LOWR,5,3,8,14,87.96,10,10,0.5,0.4,0.8,0.6,1.1,0.6,0.0063,0.0212,0.0225,100,0.0016,0.0032,0.0043,0.0091,0.6473,0.6564,0.217,0.407,0.566,0.3966666667,66.166,66.166,67.356,135.63,127.19,131.63,131.48,253.9683,150.9434,191.1111,198.6743,0.7657,102.61,547.93,19.6,279.56,3.67,leaflet sampled
